2,8,5,80,0.9106311798
2,8,6,96,1.079985857
2,8,7,112,1.239410162
2,8,8,128,1.4245998859
2,8,9,144,2.1246972084
2,8,10,160,2.3552389145
2,8,11,176,2.6135549545
2,8,12,192,2.8227441311
2,8,13,208,3.0782670975
2,8,14,224,3.2875919342
2,9,2,36,0.4104371071
2,9,3,54,0.6117339134
2,9,4,72,0.8031580448
2,9,5,90,1.0057191849
2,9,6,108,1.2009739876
2,9,7,126,1.4084339142
2,9,8,144,1.6113510132
2,9,9,162,2.4123780727
2,9,10,180,2.6508491039
2,9,11,198,2.9257559776
2,9,12,216,3.2080850601
2,9,13,234,3.4433591366
2,9,14,252,3.7435119152
2,10,2,40,0.4601640701
2,10,3,60,0.6785590649
2,10,4,80,0.9063251019
2,10,5,100,1.1215407848
2,10,6,120,1.3448200226
2,10,7,140,1.5648369789
2,10,8,160,1.8000130653
2,10,9,180,2.6557118893
2,10,10,200,2.967425108
2,10,11,220,3.2756659985
2,10,12,240,3.5436749458
2,10,13,260,3.8781030178
2,10,14,280,4.1436390877
2,11,2,44,0.5056679249
2,11,3,66,0.7481818199
2,11,4,88,0.9887740612
2,11,5,110,1.239274025
2,11,6,132,1.4875028133
2,11,7,154,1.7213640213
2,11,8,176,1.9715740681
2,11,9,198,2.9435660839
2,11,10,220,3.2488667965
2,11,11,242,3.5662791729
2,11,12,264,3.9177818298
2,11,13,286,4.2310011387
2,11,14,308,4.5906941891
2,12,2,48,0.5533518791
2,12,3,72,0.8187580109
2,12,4,96,1.0865089893
2,12,5,120,1.3447899818
2,12,6,144,1.6226248741
2,12,7,168,1.8857181072
2,12,8,192,2.1594910622
2,12,9,216,3.1984791756
2,12,10,240,3.5948879719
2,12,11,264,3.952288866
2,12,12,288,4.3030641079
2,12,13,312,4.7171669006
2,12,14,336,5.0624041557
2,13,2,52,0.6069560051
2,13,3,78,0.9020550251
2,13,4,104,1.1982719898
2,13,5,130,1.4822330475
2,13,6,156,1.7762789726
2,13,7,182,2.0712888241
2,13,8,208,2.3636379242
2,13,9,234,3.5068910122
2,13,10,260,3.9514708519
2,13,11,286,4.2368891239
2,13,12,312,4.6583909988
2,13,13,338,5.0536730289
2,13,14,364,5.4907159805
2,14,2,56,0.6630010605
2,14,3,84,0.9749410152
2,14,4,112,1.273070097
2,14,5,140,1.5812880993
2,14,6,168,1.8973898888
2,14,7,196,2.210901022
2,14,8,224,2.5280470848
2,14,9,252,3.7837219238
2,14,10,280,4.2220108509
2,14,11,308,4.6144051552
2,14,12,336,5.0407290459
2,14,13,364,5.4442739487
2,14,14,392,5.8534369469
3,2,2,12,0.1354560852
3,2,3,18,0.1985270977
3,2,4,24,0.2647590637
3,2,5,30,0.3325941563
3,2,6,36,0.3954880238
3,2,7,42,0.4645340443
3,2,8,48,0.5322258472
3,2,9,54,0.5963208675
3,2,10,60,0.6573750973
3,2,11,66,0.7291181087
3,2,12,72,1.0506238937
3,2,13,78,1.1526639462
3,2,14,84,1.2580721378
3,3,2,18,0.2069880962
3,3,3,27,0.3073740005
3,3,4,36,0.4080071449
3,3,5,45,0.4997959137
3,3,6,54,0.6089270115
3,3,7,63,0.7088727951
3,3,8,72,0.8077180386
3,3,9,81,0.91289711
3,3,10,90,1.0252120495
3,3,11,99,1.1122419834
3,3,12,108,1.2115681171
3,3,13,117,1.7478899956
3,3,14,126,1.888379097
3,4,2,24,0.2721171379
3,4,3,36,0.4050691128
3,4,4,48,0.5519089699
3,4,5,60,0.6663789749
3,4,6,72,0.81051898
3,4,7,84,0.9413888454
3,4,8,96,1.0877358913
3,4,9,108,1.2302911282
3,4,10,120,1.3623440266
3,4,11,132,1.4862070084
3,4,12,144,1.6593000889
3,4,13,156,2.4322600365
3,4,14,168,2.5992040634
3,5,2,30,0.3381040096
3,5,3,45,0.5074498653
3,5,4,60,0.6758110523
3,5,5,75,0.8420479298
3,5,6,90,1.0152568817
3,5,7,105,1.194986105
3,5,8,120,1.3408150673
3,5,9,135,1.524023056
3,5,10,150,1.7290759087
3,5,11,165,1.8728291988
3,5,12,180,2.0925819874
3,5,13,195,3.100705862
3,5,14,210,3.2884747982
3,6,2,36,0.4085140228
3,6,3,54,0.6043169498
3,6,4,72,0.8063960075
3,6,5,90,1.0083091259
3,6,6,108,1.2125470638
3,6,7,126,1.4303278923
3,6,8,144,1.6466991901
3,6,9,162,1.8393189907
3,6,10,180,2.0668590069
3,6,11,198,2.3099989891
3,6,12,216,2.4944469929
3,6,13,234,3.702121973
3,6,14,252,3.9902629852
3,7,2,42,0.4806511402
3,7,3,63,0.7168519497
3,7,4,84,0.939895153
3,7,5,105,1.1821210384
3,7,6,126,1.4324629307
3,7,7,147,1.6816060543
3,7,8,168,1.933355093
3,7,9,189,2.1807720661
3,7,10,210,2.392439127
3,7,11,231,2.7229540348
3,7,12,252,2.9890470505
3,7,13,273,4.4259309769
3,7,14,294,4.7251131535
3,8,2,48,0.5546710491
3,8,3,72,0.818117857
3,8,4,96,1.0807831287
3,8,5,120,1.3571989536
3,8,6,144,1.6369900703
3,8,7,168,1.895471096
3,8,8,192,2.236634016
3,8,9,216,2.5157279968
3,8,10,240,2.8204610348
3,8,11,264,3.1407411098
3,8,12,288,3.3902351856
3,8,13,312,4.9965479374
3,8,14,336,5.3982360363
3,9,2,54,0.6268839836
3,9,3,81,0.9146108627
3,9,4,108,1.2183330059
3,9,5,135,1.5430150032
3,9,6,162,1.8267331123
3,9,7,189,2.1596000195
3,9,8,216,2.5033910275
3,9,9,243,2.8500959873
3,9,10,270,3.1876199245
3,9,11,297,3.5230131149
3,9,12,324,3.9011120796
3,9,13,351,5.8045430183
3,9,14,378,6.2026610374
3,10,2,60,0.6968431473
3,10,3,90,1.0250220299
3,10,4,120,1.3689229488
3,10,5,150,1.7142319679
3,10,6,180,2.0562169552
3,10,7,210,2.4099531174
3,10,8,240,2.7939269543
3,10,9,270,3.1225681305
3,10,10,300,3.5199820995
3,10,11,330,3.9415199757
3,10,12,360,4.370677948
3,10,13,390,6.4464528561
3,10,14,420,6.9193270206
3,11,2,66,0.7728281021
3,11,3,99,1.1341741085
3,11,4,132,1.5039439201
3,11,5,165,1.9021289349
3,11,6,198,2.2636590004
3,11,7,231,2.6542448997
3,11,8,264,3.1080429554
3,11,9,297,3.4479849339
3,11,10,330,3.8803319931
3,11,11,363,4.3452641964
3,11,12,396,4.7722818851
3,11,13,429,6.9742770195
3,11,14,462,7.8138852119
3,12,2,72,0.8495349884
3,12,3,108,1.2406818867
3,12,4,144,1.6490211487
3,12,5,180,2.0569229126
3,12,6,216,2.4943602085
3,12,7,252,2.9016728401
3,12,8,288,3.3803038597
3,12,9,324,3.8241629601
3,12,10,360,4.3170390129
3,12,11,396,4.7457129955
3,12,12,432,5.2838971615
3,12,13,468,7.7967171669
3,12,14,504,8.3589379787
3,13,2,78,0.9233620167
3,13,3,117,1.3566501141
3,13,4,156,1.8063220978
3,13,5,195,2.2682819366
3,13,6,234,2.7165260315
3,13,7,273,3.21606493
3,13,8,312,3.7043399811
3,13,9,351,4.1931769848
3,13,10,390,4.730853796
3,13,11,429,5.2201070786
3,13,12,468,5.7935581207
3,13,13,507,8.5258991718
3,13,14,546,9.0524048805
3,14,2,84,1.0101737976
3,14,3,126,1.4565241337
3,14,4,168,1.9472460747
3,14,5,210,2.43019104
3,14,6,252,2.92695117
3,14,7,294,3.4229099751
3,14,8,336,4.0050661564
3,14,9,378,4.4856359959
3,14,10,420,5.0480530262
3,14,11,462,5.6480779648
3,14,12,504,6.2193160057
3,14,13,546,9.2363739014
3,14,14,588,9.9011731148
4,2,2,16,0.1782171726
4,2,3,24,0.2667450905
4,2,4,32,0.3512609005
4,2,5,40,0.4449529648
4,2,6,48,0.5305759907
4,2,7,56,0.617631197
4,2,8,64,0.702974081
4,2,9,72,0.7933340073
4,2,10,80,0.8790318966
4,2,11,88,0.9700758457
4,2,12,96,1.0573151112
4,2,13,104,1.1526329517
4,2,14,112,1.2247440815
4,3,2,24,0.2679290771
4,3,3,36,0.4005029202
4,3,4,48,0.5351450443
4,3,5,60,0.6691861153
4,3,6,72,0.7999517918
4,3,7,84,0.9309229851
4,3,8,96,1.0746269226
4,3,9,108,1.2165470123
4,3,10,120,1.3540201187
4,3,11,132,1.4958429337
4,3,12,144,1.6349301338
4,3,13,156,1.7711009979
4,3,14,168,1.9874970913
4,4,2,32,0.3590772152
4,4,3,48,0.5356760025
4,4,4,64,0.7093658447
4,4,5,80,0.8953390121
4,4,6,96,1.0818650723
4,4,7,112,1.2549300194
4,4,8,128,1.4596369267
4,4,9,144,1.6385061741
4,4,10,160,1.845015049
4,4,11,176,2.0130820274
4,4,12,192,2.2550110817
4,4,13,208,2.4109239578
4,4,14,224,2.653990984
4,5,2,40,0.4564039707
4,5,3,60,0.6755049229
4,5,4,80,0.8961160183
4,5,5,100,1.1315410137
4,5,6,120,1.3661248684
4,5,7,140,1.6045739651
4,5,8,160,1.8684868813
4,5,9,180,2.0832111835
4,5,10,200,2.3514459133
4,5,11,220,2.6321768761
4,5,12,240,2.9088201523
4,5,13,260,3.2242751122
4,5,14,280,3.4620149136
4,6,2,48,0.5463991165
4,6,3,72,0.8113381863
4,6,4,96,1.0871579647
4,6,5,120,1.365213871
4,6,6,144,1.6464738846
4,6,7,168,1.9282710552
4,6,8,192,2.2844581604
4,6,9,216,2.5506598949
4,6,10,240,2.8859479427
4,6,11,264,3.2013099194
4,6,12,288,3.5403811932
4,6,13,312,3.9052119255
4,6,14,336,4.2300591469
4,7,2,56,0.646061182
4,7,3,84,0.9542300701
4,7,4,112,1.2785079479
4,7,5,140,1.605946064
4,7,6,168,1.9496660233
4,7,7,196,2.2771921158
4,7,8,224,2.6209681034
4,7,9,252,3.0204730034
4,7,10,280,3.4335181713
4,7,11,308,3.7695028782
4,7,12,336,4.1772441864
4,7,13,364,4.6513259411
4,7,14,392,5.2898378372
4,8,2,64,0.7460930347
4,8,3,96,1.0895960331
4,8,4,128,1.4591610432
4,8,5,160,1.8270368576
4,8,6,192,2.2403409481
4,8,7,224,2.6031479836
4,8,8,256,3.0259439945
4,8,9,288,3.455976963
4,8,10,320,4.0470359325
4,8,11,352,4.4703412056
4,8,12,384,4.8614139557
4,8,13,416,5.4670820236
4,8,14,448,5.9833569527
4,9,2,72,0.8408911228
4,9,3,108,1.240571022
4,9,4,144,1.642868042
4,9,5,180,2.0840051174
4,9,6,216,2.5162849426
4,9,7,252,2.9216060638
4,9,8,288,3.4550960064
4,9,9,324,3.874379158
4,9,10,360,4.5364301205
4,9,11,396,4.9399700165
4,9,12,432,5.4907650948
4,9,13,468,6.2241458893
4,9,14,504,6.95788908
4,10,2,80,0.9437119961
4,10,3,120,1.3804571629
4,10,4,160,1.8399338722
4,10,5,200,2.3181898594
4,10,6,240,2.8050689697
4,10,7,280,3.3164539337
4,10,8,320,3.8715388775
4,10,9,360,4.4224469662
4,10,10,400,5.0080900192
4,10,11,440,5.6210801601
4,10,12,480,6.3997890949
4,10,13,520,6.8865330219
4,10,14,560,7.6119458675
4,11,2,88,1.0376899242
4,11,3,132,1.5348010063
4,11,4,176,2.0389370918
4,11,5,220,2.5757689476
4,11,6,264,3.10019207
4,11,7,308,3.667650938
4,11,8,352,4.2826421261
4,11,9,396,4.8107209206
4,11,10,440,5.5709700584
4,11,11,484,6.0628268719
4,11,12,528,6.9805607796
4,11,13,572,7.743117094
4,11,14,616,8.2246918678
4,12,2,96,1.1520369053
4,12,3,144,1.685999155
4,12,4,192,2.2180299759
4,12,5,240,2.7968621254
4,12,6,288,3.4463789463
4,12,7,336,4.0270409584
4,12,8,384,4.8296689987
4,12,9,432,5.379087925
4,12,10,480,6.2304401398
4,12,11,528,7.0122640133
4,12,12,576,7.5977950096
4,12,13,624,8.4048759937
4,12,14,672,9.589455843
4,13,2,104,1.2533018589
4,13,3,156,1.8421301842
4,13,4,208,2.3997778893
4,13,5,260,3.0465638638
4,13,6,312,3.6870729923
4,13,7,364,4.4554009438
4,13,8,416,5.0996699333
4,13,9,468,5.8516838551
4,13,10,520,6.6452260017
4,13,11,572,7.3975570202
4,13,12,624,8.3345179558
4,13,13,676,9.1034171581
4,13,14,728,10.4835109711
4,14,2,112,1.3656690121
4,14,3,168,1.9835941792
4,14,4,224,2.636138916
4,14,5,280,3.2856099606
4,14,6,336,4.0790820122
4,14,7,392,4.7544660568
4,14,8,448,5.5114459991
4,14,9,504,6.3276979923
4,14,10,560,7.3157629967
4,14,11,616,8.1835429668
4,14,12,672,9.7100138664
4,14,13,728,10.4616208076
4,14,14,784,11.2209010124
5,2,2,20,0.2233400345
5,2,3,30,0.3334209919
5,2,4,40,0.441286087
5,2,5,50,0.5539560318
5,2,6,60,0.663433075
5,2,7,70,0.770138979
5,2,8,80,0.8752300739
5,2,9,90,0.9941039085
5,2,10,100,1.0957801342
5,2,11,110,1.2128081322
5,2,12,120,1.3212139606
5,2,13,130,1.4365060329
5,2,14,140,1.5329649448
5,3,2,30,0.3393769264
5,3,3,45,0.4971280098
5,3,4,60,0.6675579548
5,3,5,75,0.8401250839
5,3,6,90,1.0080840588
5,3,7,105,1.1628351212
5,3,8,120,1.3399159908
5,3,9,135,1.5173828602
5,3,10,150,1.6849639416
5,3,11,165,1.853479147
5,3,12,180,2.0275509357
5,3,13,195,2.2002749443
5,3,14,210,2.3796868324
5,4,2,40,0.4517459869
5,4,3,60,0.6721789837
5,4,4,80,0.8957660198
5,4,5,100,1.114125967
5,4,6,120,1.3424611092
5,4,7,140,1.5819430351
5,4,8,160,1.8073771
5,4,9,180,2.042632103
5,4,10,200,2.2726271152
5,4,11,220,2.5139930248
5,4,12,240,2.7506248951
5,4,13,260,3.0157439709
5,4,14,280,3.2370319366
5,5,2,50,0.5719330311
5,5,3,75,0.8430249691
5,5,4,100,1.1227998734
5,5,5,125,1.4327228069
5,5,6,150,1.7043550014
5,5,7,175,1.9841461182
5,5,8,200,2.2942619324
5,5,9,225,2.6028661728
5,5,10,250,2.9100320339
5,5,11,275,3.2184619904
5,5,12,300,3.5085859299
5,5,13,325,3.8893721104
5,5,14,350,4.1324880123
5,6,2,60,0.6975328922
5,6,3,90,1.0284011364
5,6,4,120,1.3529529572
5,6,5,150,1.7110729218
5,6,6,180,2.0617079735
5,6,7,210,2.410531044
5,6,8,240,2.7723600864
5,6,9,270,3.1353361607
5,6,10,300,3.5609030724
5,6,11,330,3.9401171207
5,6,12,360,4.2799780369
5,6,13,390,4.7145380974
5,6,14,420,5.1077210903
5,7,2,70,0.8180449009
5,7,3,105,1.2218489647
5,7,4,140,1.5972177982
5,7,5,175,2.0078439713
5,7,6,210,2.4283180237
5,7,7,245,2.8206989765
5,7,8,280,3.3008260727
5,7,9,315,3.7494010925
5,7,10,350,4.2642300129
5,7,11,385,4.7010481358
5,7,12,420,5.2745730877
5,7,13,455,5.7597329617
5,7,14,490,6.2487370968
5,8,2,80,0.9387969971
5,8,3,120,1.3792331219
5,8,4,160,1.8314208984
5,8,5,200,2.2997741699
5,8,6,240,2.7581930161
5,8,7,280,3.2970890999
5,8,8,320,3.8264739513
5,8,9,360,4.3425722122
5,8,10,400,4.8953421116
5,8,11,440,5.3671500683
5,8,12,480,6.0611000061
5,8,13,520,6.5425338745
5,8,14,560,7.1973800659
5,9,2,90,1.0693118572
5,9,3,135,1.5720670223
5,9,4,180,2.0712971687
5,9,5,225,2.6012749672
5,9,6,270,3.1603829861
5,9,7,315,3.7232868671
5,9,8,360,4.3588950634
5,9,9,405,4.8905661106
5,9,10,450,5.5688159466
5,9,11,495,6.4018230438
5,9,12,540,7.3082230091
5,9,13,585,7.8185081482
5,9,14,630,8.5164110661
5,10,2,100,1.2049028873
5,10,3,150,1.7630059719
5,10,4,200,2.3261480331
5,10,5,250,2.9050831795
5,10,6,300,3.5206518173
5,10,7,350,4.1287589073
5,10,8,400,4.8285620213
5,10,9,450,5.5128839016
5,10,10,500,6.2338399887
5,10,11,550,6.9720869064
5,10,12,600,7.8237841129
5,10,13,650,8.6268160343
5,10,14,700,9.5355160236
5,11,2,110,1.3217639923
5,11,3,165,1.9514989853
5,11,4,220,2.5542359352
5,11,5,275,3.1938560009
5,11,6,330,3.8770070076
5,11,7,385,4.6520130634
5,11,8,440,5.3132989407
5,11,9,495,6.1961128712
5,11,10,550,7.1521239281
5,11,11,605,8.1600461006
5,11,12,660,8.9346709251
5,11,13,715,10.0005698204
5,11,14,770,11.414563179
5,12,2,120,1.4538841248
5,12,3,180,2.1227550507
5,12,4,240,2.8205211163
5,12,5,300,3.5017580986
5,12,6,360,4.3023979664
5,12,7,420,5.0942029953
5,12,8,480,5.8460450172
5,12,9,540,6.7011060715
5,12,10,600,7.8320970535
5,12,11,660,8.5933880806
5,12,12,720,9.7013220787
5,12,13,780,10.8773310184
5,12,14,840,12.4501838684
5,13,2,130,1.5986099243
5,13,3,195,2.3364491463
5,13,4,260,3.0694200993
5,13,5,325,3.8488090038
5,13,6,390,4.6793451309
5,13,7,455,5.5848200321
5,13,8,520,6.6943089962
5,13,9,585,7.4786069393
5,13,10,650,8.8025281429
5,13,11,715,9.8524048328
5,13,12,780,11.1867740154
5,13,13,845,12.3590700626
5,13,14,910,13.1640970707
5,14,2,140,1.7405779362
5,14,3,210,2.5092070103
5,14,4,280,3.3146471977
5,14,5,350,4.1669631004
5,14,6,420,5.0151100159
5,14,7,490,6.0051519871
5,14,8,560,7.0257589817
5,14,9,630,8.1004741192
5,14,10,700,9.5232710838
5,14,11,770,10.4539940357
5,14,12,840,12.0656480789
5,14,13,910,13.2815990448
5,14,14,980,14.8101861477
6,2,2,24,0.2668619156
6,2,3,36,0.3984658718
6,2,4,48,0.526321888
6,2,5,60,0.6619279385
6,2,6,72,0.7865102291
6,2,7,84,0.9176011086
6,2,8,96,1.0517570972
6,2,9,108,1.1956729889
6,2,10,120,1.316742897
6,2,11,132,1.4474511147
6,2,12,144,1.5829930305
6,2,13,156,1.7237010002
6,2,14,168,1.8538379669
6,3,2,36,0.4046800137
6,3,3,54,0.600481987
6,3,4,72,0.7984390259
6,3,5,90,0.9990961552
6,3,6,108,1.2036681175
6,3,7,126,1.4028129578
6,3,8,144,1.6162381172
6,3,9,162,1.8198471069
6,3,10,180,2.0161919594
6,3,11,198,2.2483789921
6,3,12,216,2.4711568356
6,3,13,234,2.6606109142
6,3,14,252,2.8936510086
6,4,2,48,0.5448000431
6,4,3,72,0.8007380962
6,4,4,96,1.0680789948
6,4,5,120,1.3463199139
6,4,6,144,1.6311149597
6,4,7,168,1.9225699902
6,4,8,192,2.234046936
6,4,9,216,2.537635088
6,4,10,240,2.8655800819
6,4,11,264,3.1786851883
6,4,12,288,3.4866349697
6,4,13,312,3.8446741104
6,4,14,336,4.1435329914
6,5,2,60,0.6832191944
6,5,3,90,1.0328991413
6,5,4,120,1.3545968533
6,5,5,150,1.6917550564
6,5,6,180,2.0654242039
6,5,7,210,2.4140458107
6,5,8,240,2.7749881744
6,5,9,270,3.1436419487
6,5,10,300,3.5828049183
6,5,11,330,3.9489569664
6,5,12,360,4.3707289696
6,5,13,390,4.8885700703
6,5,14,420,5.1733579636
6,6,2,72,0.8361067772
6,6,3,108,1.2327451706
6,6,4,144,1.6318252087
6,6,5,180,2.0494039059
6,6,6,216,2.5142891407
6,6,7,252,2.9377920628
6,6,8,288,3.4204881191
6,6,9,324,3.9020090103
6,6,10,360,4.4748871326
6,6,11,396,4.835807085
6,6,12,432,5.3430550098
6,6,13,468,5.8077909946
6,6,14,504,6.5970380306
6,7,2,84,0.986716032
6,7,3,126,1.4355528355
6,7,4,168,1.9202589989
6,7,5,210,2.4168350697
6,7,6,252,2.9264979362
6,7,7,294,3.4485299587
6,7,8,336,4.0348129272
6,7,9,378,4.6278288364
6,7,10,420,5.2709019184
6,7,11,462,5.8809452057
6,7,12,504,6.9209439754
6,7,13,546,7.3451371193
6,7,14,588,8.3033120632
6,8,2,96,1.1267709732
6,8,3,144,1.666465044
6,8,4,192,2.2059910297
6,8,5,240,2.7581558228
6,8,6,288,3.3685548306
6,8,7,336,4.0798289776
6,8,8,384,4.7444148064
6,8,9,432,5.3990089893
6,8,10,480,6.195597887
6,8,11,528,6.7659478188
6,8,12,576,7.317497015
6,8,13,624,8.4223139286
6,8,14,672,9.3655149937
6,9,2,108,1.2808990479
6,9,3,162,1.8820610046
6,9,4,216,2.5237579346
6,9,5,270,3.1751029491
6,9,6,324,3.8561668396
6,9,7,378,4.6134228706
6,9,8,432,5.4697711468
6,9,9,486,6.1919829845
6,9,10,540,7.1686849594
6,9,11,594,8.0833849907
6,9,12,648,9.3457560539
6,9,13,702,10.0259640217
6,9,14,756,11.7344532013
6,10,2,120,1.4556651115
6,10,3,180,2.1228599548
6,10,4,240,2.7897469997
6,10,5,300,3.5356478691
6,10,6,360,4.3501589298
6,10,7,420,5.1703600883
6,10,8,480,5.9311311245
6,10,9,540,7.0672359467
6,10,10,600,7.6980071068
6,10,11,660,8.9749510288
6,10,12,720,10.1221969128
6,10,13,780,11.3684928417
6,10,14,840,12.2513659
6,11,2,132,1.6091349125
6,11,3,198,2.3501291275
6,11,4,264,3.1227529049
6,11,5,330,3.9135651588
6,11,6,396,4.7899019718
6,11,7,462,5.7336320877
6,11,8,528,6.8120670319
6,11,9,594,7.8227860928
6,11,10,660,8.9910740852
6,11,11,726,10.2363159657
6,11,12,792,11.7818579674
6,11,13,858,13.3899698257
6,11,14,924,15.3064308167
6,12,2,144,1.7824640274
6,12,3,216,2.5657029152
6,12,4,288,3.3971180916
6,12,5,360,4.2870490551
6,12,6,432,5.2975108624
6,12,7,504,6.3063988686
6,12,8,576,7.5728878975
6,12,9,648,8.5870680809
6,12,10,720,9.6698660851
6,12,11,792,11.3749439716
6,12,12,864,12.4991118908
6,12,13,936,14.1838259697
6,12,14,1008,15.7525670528
6,13,2,156,1.9387419224
6,13,3,234,2.8122601509
6,13,4,312,3.7191741467
6,13,5,390,4.6999690533
6,13,6,468,5.7644598484
6,13,7,546,6.9576768875
6,13,8,624,8.2585961819
6,13,9,702,9.4006509781
6,13,10,780,11.0094618797
6,13,11,858,12.9040000439
6,13,12,936,14.7282538414
6,13,13,1014,17.0739510059
6,13,14,1092,19.2701640129
6,14,2,168,2.1003360748
6,14,3,252,3.0441172123
6,14,4,336,4.030050993
6,14,5,420,5.0271499157
6,14,6,504,6.1844129562
6,14,7,588,7.5267231464
6,14,8,672,9.1611468792
6,14,9,756,10.253839016
6,14,10,840,11.7088899612
6,14,11,924,14.0671639442
6,14,12,1008,15.3900039196
6,14,13,1092,17.6789290905
6,14,14,1176,21.6064360142
7,2,2,28,0.3124809265
7,2,3,42,0.4625859261
7,2,4,56,0.6195399761
7,2,5,70,0.77176404
7,2,6,84,0.9221868515
7,2,7,98,1.081964016
7,2,8,112,1.223998785
7,2,9,126,1.3842861652
7,2,10,140,1.5309638977
7,2,11,154,1.6802601814
7,2,12,168,1.8476579189
7,2,13,182,2.0123369694
7,2,14,196,2.1310899258
7,3,2,42,0.4760229588
7,3,3,63,0.6982438564
7,3,4,84,0.9367089272
7,3,5,105,1.1754341125
7,3,6,126,1.4183299541
7,3,7,147,1.6311068535
7,3,8,168,1.8989729881
7,3,9,189,2.1303019524
7,3,10,210,2.3696000576
7,3,11,231,2.6162269115
7,3,12,252,2.9030191898
7,3,13,273,3.1512799263
7,3,14,294,3.4471549988
7,4,2,56,0.6399629116
7,4,3,84,0.9444720745
7,4,4,112,1.2540490627
7,4,5,140,1.5748620033
7,4,6,168,1.8842511177
7,4,7,196,2.2367961407
7,4,8,224,2.5613319874
7,4,9,252,2.888343811
7,4,10,280,3.2826259136
7,4,11,308,3.6074390411
7,4,12,336,4.0945549011
7,4,13,364,4.4224009514
7,4,14,392,4.833548069
7,5,2,70,0.8095679283
7,5,3,105,1.1963760853
7,5,4,140,1.5777928829
7,5,5,175,1.9766428471
7,5,6,210,2.4148621559
7,5,7,245,2.840898037
7,5,8,280,3.2980201244
7,5,9,315,3.6839709282
7,5,10,350,4.2493700981
7,5,11,385,4.7480289936
7,5,12,420,5.3635561466
7,5,13,455,5.711826086
7,5,14,490,6.3423771858
7,6,2,84,0.9879300594
7,6,3,126,1.4426968098
7,6,4,168,1.9219708443
7,6,5,210,2.4098141193
7,6,6,252,2.9000341892
7,6,7,294,3.4271829128
7,6,8,336,4.0365509987
7,6,9,378,4.5454788208
7,6,10,420,5.2269778252
7,6,11,462,5.8279430866
7,6,12,504,6.5774729252
7,6,13,546,7.0596899986
7,6,14,588,7.6155929565
7,7,2,98,1.1607618332
7,7,3,147,1.6992650032
7,7,4,196,2.2507970333
7,7,5,245,2.831143856
7,7,6,294,3.4861059189
7,7,7,343,4.1570491791
7,7,8,392,4.8033311367
7,7,9,441,5.6078121662
7,7,10,490,6.6631548405
7,7,11,539,7.0663859844
7,7,12,588,8.1471281052
7,7,13,637,9.2430589199
7,7,14,686,10.4736311436
7,8,2,112,1.3464860916
7,8,3,168,1.9632389545
7,8,4,224,2.5828478336
7,8,5,280,3.2642819881
7,8,6,336,4.0333819389
7,8,7,392,4.7083871365
7,8,8,448,5.55945611
7,8,9,504,6.5047838688
7,8,10,560,7.675868988
7,8,11,616,8.5348091125
7,8,12,672,9.4057080746
7,8,13,728,10.2168819904
7,8,14,784,11.9948720932
7,9,2,126,1.5234909058
7,9,3,189,2.2231230736
